"manufacturer","model","num_flight","num_cancl","r_cancl","num_dely","r_dely","avg_dely"
NULL,NULL,4948938,214314,0.041507561513557736,2021250,0.40842095819345486,9.306262070771547
AEROSPATIALE,AS 355F1,716,0,0.0,253,0.35335195530726254,6.298882681564246
AIRBUS,A319-131,6604,5,7.565441065214102E-4,2311,0.3499394306480921,10.543004239854634
AIRBUS,A320-232,122879,123,9.99983740101787E-4,52111,0.4240838548490792,9.681214853636504
AIRBUS INDUSTRIE,A319-112,48674,37,7.595820245940342E-4,17826,0.36623248551588117,5.410136828697046
AIRBUS INDUSTRIE,A320-231,49067,922,0.018444057692692393,24364,0.49654553977214827,14.444310840279618
AVIAT AIRCRAFT INC,A-1B,611,0,0.0,241,0.3944353518821604,9.857610474631752
BOEING,717-200,226319,1599,0.00701568107828254,76852,0.33957378744162003,7.854660898996549
BOEING,737-282,3539,8,0.002255427121511136,756,0.2136196665724781,-1.0457756428369596
BOEING,737-2Y5,1770,3,0.001692047377326565,326,0.18418079096045198,-1.9033898305084747
BOEING,737-3A4,10016,0,0.0,4943,0.4935103833865815,11.671126198083067
BOEING,737-4S3,3230,19,0.005847953216374269,1411,0.4368421052631579,12.507430340557276
BOEING,737-7Q8,717,8,0.011034482758620689,213,0.29707112970711297,5.0697350069735005
BOEING,737-8FH,1192,2,0.0016750418760469012,579,0.48573825503355705,11.081375838926174
BOEING,737-990,13632,72,0.005253940455341506,6655,0.4881895539906103,10.803917253521126
BOEING,757-26D,2528,24,0.009404388714733543,1235,0.4885284810126582,6.670886075949367
BOEING,767-201,461,0,0.0,292,0.6334056399132321,13.11062906724512
BOEING,767-2B7,2329,0,0.0,1062,0.45598969514813226,8.126663804207814
BOEING,767-324,25,1,0.038461538461538464,17,0.68,16.32
BOEING,777-224,196,0,0.0,135,0.6887755102040817,11.51530612244898
BOMBARDIER INC,CL-600-2B19,585426,7164,0.012089302890700147,219000,0.3740865626056923,11.043897947819195
CESSNA,172E,416,0,0.0,190,0.4567307692307692,10.423076923076923
CESSNA,182P,2653,0,0.0,1064,0.40105540897097625,8.394270637014701
DOUGLAS,DC-7BF,437,0,0.0,179,0.4096109839816934,9.931350114416476
EMBRAER,EMB-120,15997,0,0.0,5520,0.34506469963118086,6.314558979808714
EMBRAER,EMB-145EP,47370,0,0.0,17757,0.3748575047498417,10.847287312645134
EMBRAER,ERJ 190-100 IGW,26689,3,1.1239322643488685E-4,11129,0.41698827232193036,15.722882086252763
FRIEDEMANN JON,VANS AIRCRAFT RV6,2661,0,0.0,1015,0.3814355505449079,8.19052987598647
GULFSTREAM AEROSPACE,G-IV,507,0,0.0,170,0.33530571992110453,7.566074950690335
MCDONNELL DOUGLAS,DC-9-32,34399,904,0.025606888932951873,10979,0.3191662548329893,6.609058402860549
MCDONNELL DOUGLAS,DC-9-41,22488,625,0.02704105914420456,8287,0.3685076485236571,8.236303806474565
MCDONNELL DOUGLAS,DC-9-83(MD-83),105914,269,0.002533362214290423,40146,0.37904337481352796,9.262722586249222
RAVEN,S-50A,2676,0,0.0,1058,0.3953662182361734,10.862107623318385
WOBIG WAYNE R,FALCON-XP,2703,0,0.0,1021,0.37772844987051424,7.4136145024047355
AERO COMMANDER,690A,399,0,0.0,176,0.44110275689223055,12.884711779448622
AIRBUS,A319-114,45296,287,0.00629620691924621,14510,0.320337336630166,4.560954609678559
AIRBUS,A319-132,11674,79,0.006721688079639241,4631,0.3966935069384958,6.145023128319342
AIRBUS,A330-223,2,0,0.0,2,1.0,64.5
AIRBUS INDUSTRIE,A319-131,76364,38,4.973691788173084E-4,29670,0.38853386412445656,10.693743125032737
AIRBUS INDUSTRIE,A320-214,14036,0,0.0,6407,0.45646907950983184,7.833428327158734
AIRBUS INDUSTRIE,A320-232,230178,538,0.002331871218294353,103911,0.45143758308787113,11.167939594574634
BEECH,60,2665,0,0.0,957,0.3590994371482176,7.945966228893059
BELL,206B,2799,0,0.0,1037,0.37048946052161486,8.034655234012147
BOEING,737-322,220225,165,7.486728072961568E-4,104262,0.4734339879668521,13.642856169826315
BOEING,737-3H4,234976,0,0.0,115438,0.49127570475282584,10.921289833855372
BOEING,737-490,43813,327,0.007408246488445854,17320,0.39531645858535136,8.682217606646429
BOEING,737-724,34835,0,0.0,12949,0.37172384096454714,8.690971723840965
BOEING,737-76N,37424,246,0.00653039554021768,18136,0.48460880718255667,12.345339888841385
BOEING,737-832,69733,582,0.00827703903861196,25196,0.36132103881949723,6.266688655299499
BOEING,757-212,8199,157,0.018788894207754907,4874,0.5944627393584584,9.539821929503598
BOEING,757-23N,372,0,0.0,256,0.6881720430107527,15.49731182795699
BOEING,767-3CB,2017,0,0.0,586,0.29053049082796234,4.3520079325731285
BOEING,767-432ER,17074,64,0.003734391410899755,7601,0.44517980555230174,8.26836125102495
CESSNA,421C,5179,0,0.0,1882,0.3633906159490249,7.719830083027611
DEHAVILLAND,DHC-8-202,36152,1504,0.03994051412789462,10787,0.29837906616508075,8.754259791989378
DIAMOND AIRCRAFT IND INC,DA 20-A1,1112,10,0.008912655971479501,480,0.4316546762589928,9.490107913669064
DOUGLAS,DC-9-31,79565,2429,0.029624118837963752,25084,0.31526424935587255,6.860089235216489
EMBRAER,EMB-120ER,161340,0,0.0,62986,0.3903929589686377,8.059445890665675
EMBRAER,EMB-135ER,20462,0,0.0,4148,0.20271723194213664,3.3276317075554687
EMBRAER,EMB-135KL,116965,0,0.0,45463,0.38868892403710514,10.313384345744453
EMBRAER,EMB-145,10972,0,0.0,4865,0.4434013853445133,12.80158585490339
FREDERICK CHRIS K,FALCON-XP,2715,0,0.0,1016,0.3742173112338858,8.076243093922653
HELIO,HST-550,2744,0,0.0,1101,0.4012390670553936,7.822157434402333
MCDONNELL DOUGLAS,DC-9-51,107488,2722,0.024698303239270483,43087,0.4008540488240548,9.867231690979459
MCDONNELL DOUGLAS AIRCRAFT CO,MD 83,6378,28,0.004370902279113331,2618,0.4104735026654124,11.051426779554719
MCDONNELL DOUGLAS AIRCRAFT CO,MD-88,386546,7318,0.018580017467958482,160487,0.4151821516714699,7.469338707424213
PIPER,PA-31-350,2903,0,0.0,1096,0.3775404753703066,9.254908715122287
PIPER,PA-32RT-300,372,0,0.0,151,0.40591397849462363,10.131720430107526
SAAB-SCANIA,SAAB 340B,25064,0,0.0,6824,0.2722630067028407,6.3115225023938715
AEROSPATIALE/ALENIA,ATR-72-212,12081,404,0.03235883059671606,5747,0.47570565350550453,17.614104792649616
AIRBUS,A330-323,5,0,0.0,4,0.8,19.0
AIRBUS INDUSTRIE,A319-114,36803,233,0.006291176152932282,11946,0.3245931038230579,4.631823492650056
AIRBUS INDUSTRIE,A319-132,45022,417,0.009177138581394836,18459,0.40999955577273334,6.597196925947315
BOEING,737-3Q8,16949,0,0.0,8766,0.5171986547878931,11.489822408401675
BOEING,737-3T5,6763,0,0.0,3328,0.4920893094780423,10.202424959337572
BOEING,737-3Y0,9536,44,0.004592901878914405,4622,0.48468959731543626,10.63957634228188
BOEING,737-824,92015,0,0.0,37982,0.41278052491441614,9.635157311307939
BOEING,747-2B5F,2153,0,0.0,1023,0.47515095215977704,9.809103576405017
BOEING,757-222,227683,95,4.170727638314499E-4,114448,0.502663791323902,10.510305995616713
BOEING,757-231,2056,1,4.861448711716091E-4,739,0.35943579766536965,9.361867704280156
BOEING,757-33N,8257,0,0.0,4278,0.5181058495821727,13.621775463243308
BOEING,767-33A,5335,0,0.0,1661,0.311340206185567,6.360637300843487
BOEING,767-3P6,1175,23,0.019198664440734557,732,0.6229787234042553,10.062127659574468
BOEING,767-424ER,3222,0,0.0,1222,0.3792675356921167,9.994723774053384
CANADAIR,CL-600-2B19,146638,2738,0.01832958440445587,53087,0.36202757811754116,13.62882745263847
CESSNA,172M,4202,0,0.0,1702,0.40504521656354114,8.915278438838648
CESSNA,210-5(205),2629,0,0.0,942,0.3583111449220236,7.099657664511221
CESSNA,T210N,2708,0,0.0,1015,0.37481536189069425,8.470457902511079
DOUGLAS,DC-9-32,8707,270,0.030076863094575024,2792,0.3206615366946135,7.409900080395085
DOUGLAS,DC-9-41,9981,248,0.024244794212532995,3652,0.3658952008816752,7.839495040577097
EMBRAER,EMB-135LR,92770,0,0.0,35236,0.3798210628435917,11.277395709819984
LEBLANC GLENN T,FALCON XP,2602,0,0.0,986,0.3789392774788624,9.689469638739432
MARZ BARRY,KITFOX IV,2578,0,0.0,990,0.3840186190845617,9.58688906128782
PAIR MIKE E,FALCON XP,396,0,0.0,148,0.37373737373737376,7.608585858585859
PIPER,PA-28-180,4309,14,0.003238491788110109,1522,0.35321420283128335,9.894871199814341
RAVEN,S55A,5505,0,0.0,2072,0.37638510445049955,8.56203451407811
AGUSTA SPA,A109E,448,0,0.0,193,0.43080357142857145,12.779017857142858
AIRBUS,A318-111,13886,130,0.009275114155251141,5607,0.4037879879014835,4.063445196600893
AIRBUS,A320-211,2898,26,0.008891928864569083,1126,0.388543823326432,7.3771566597653555
AIRBUS INDUSTRIE,A330-323,241,0,0.0,173,0.7178423236514523,28.863070539419088
BEECH,65-A90,1432,0,0.0,621,0.433659217877095,10.800279329608939
BOEING,737-3G7,64554,782,0.011968899228602914,26239,0.40646590451405024,9.52805403228305
BOEING,737-4Q8,73583,547,0.007378928908673951,28996,0.39405841023062393,8.54706929589715
BOEING,737-522,112064,64,5.707762557077625E-4,49022,0.43744645916619074,12.252614577384351
BOEING,737-73A,1458,14,0.009510869565217392,438,0.3004115226337449,7.158436213991769
BOEING,737-7BD,17939,125,0.006919840566873339,9016,0.502592117732315,13.224204247728412
BOEING,737-924,15276,0,0.0,6070,0.3973553286200576,8.500785545954438
BOEING,747-422,882,1,0.0011325028312570782,697,0.7902494331065759,28.6156462585034
BOEING,757-223,44431,0,0.0,18661,0.4199995498638338,10.102135896108573
BOEING,757-232,262300,3274,0.012328014037518733,133019,0.5071254288982081,8.121075104841784
BOEING,757-2Q8,8972,3,3.342618384401114E-4,3499,0.38999108337048594,10.524074899687918
BOMBARDIER INC,CL600-2D24,76888,1312,0.016777493606138106,23470,0.3052491936322963,8.891959733638538
CESSNA,182A,952,9,0.009365244536940686,323,0.3392857142857143,5.609243697478991
CESSNA,550,2618,0,0.0,1016,0.38808250572956454,9.76165011459129
EMBRAER,EMB-145LR,439694,0,0.0,179442,0.408106546825747,11.726170927963539
EMBRAER,EMB-145XR,125000,0,0.0,45512,0.364096,9.830296
SIKORSKY,S-76A,841,0,0.0,335,0.3983353151010702,11.261593341260404
STINNETT RON,FALCON XP,2647,0,0.0,1009,0.38118624858330186,9.206271250472232
AERO COMMANDER,1121,415,0,0.0,187,0.4506024096385542,13.809638554216868
AEROSPATIALE,ATR 72-212,11794,458,0.037381651975187724,5406,0.4583686620315415,17.14693912158725
AIRBUS,A319-111,58529,590,0.009979871107427393,24948,0.42625023492627584,5.117258111363597
AIRBUS,A320-212,2827,19,0.0066760365425158116,1057,0.37389458790237,6.540502299257163
AIRBUS INDUSTRIE,A320-211,68462,1484,0.021216366911617532,29106,0.4251409541059274,10.033332359557127
BAUMAN RANDY,FALCON-XP,1743,0,0.0,722,0.4142283419391853,9.374641422834195
BEECH,E-90,416,0,0.0,163,0.3918269230769231,7.072115384615385
BOEING,737-2P6,2745,4,0.0014550745725718443,591,0.21530054644808744,-1.6193078324225865
BOEING,737-301,22818,0,0.0,10626,0.46568498553773335,9.372206153037077
BOEING,737-3B7,52123,47,9.009009009009009E-4,23960,0.45968190626019223,8.749285344281795
BOEING,737-3L9,5286,0,0.0,2736,0.5175936435868331,11.917139614074914
BOEING,737-3TO,109803,0,0.0,45662,0.4158538473447902,9.725308051692577
BOEING,737-790,24645,328,0.01313418491971329,8651,0.35102454858997767,5.642970176506391
BOEING,757-224,38882,0,0.0,18456,0.47466694100097734,10.75358777840646
BOEING,757-251,101769,2046,0.01970813466262101,46460,0.4565240888679264,11.641737660780787
BOEING,757-2G7,6272,87,0.013681396445982073,3541,0.5645727040816326,18.744579081632654
BOEING,757-2S7,12715,229,0.01769159456118665,7220,0.5678332677939442,18.944239087691702
BOEING,767-223,12746,0,0.0,4683,0.3674093833359485,9.365761807625923
BOEING,767-322,24667,19,7.696670177428502E-4,10660,0.432156322211862,9.169295009526898
BOEING,767-3G5,2032,0,0.0,738,0.3631889763779528,7.3420275590551185
BOEING,777-222,21484,18,8.371314296344527E-4,11349,0.5282535840625582,10.931995903928504
BOMBARDIER INC,CL-600-2C10,256719,2628,0.010133142083771935,119063,0.4637872537677383,15.29872350702519
MCDONNELL DOUGLAS,DC-9-82(MD-82),383083,0,0.0,144106,0.3761743538606516,8.193824836915237
MCDONNELL DOUGLAS,MD-90-30,49841,1028,0.020208771550453124,17635,0.35382516402158865,4.693445155594792
MORSE GEORGE JR,F85P-1,1633,0,0.0,672,0.41151255358236377,10.091243110838947
AIRBUS,A319-112,8265,96,0.011481880157875853,3555,0.4301270417422868,5.53708408953418
AIRBUS INDUSTRIE,A319-111,4940,49,0.009821607536580478,2213,0.4479757085020243,6.175101214574899
AIRBUS INDUSTRIE,A320-212,79944,1457,0.01789904300929964,32331,0.40442059441609124,8.344566196337436
AIRBUS INDUSTRIE,A321-211,11646,0,0.0,6289,0.5400137386227031,9.45414734672849
BEECH,C90,2652,0,0.0,1003,0.3782051282051282,8.64291101055807
BOEING,737-230,2368,6,0.002527379949452401,397,0.16765202702702703,-2.1330236486486487
BOEING,737-236,4477,19,0.004225978647686833,939,0.20973866428411883,-0.8105874469510833
BOEING,737-282C,6,0,0.0,0,0.0,-5.166666666666667
BOEING,737-317,10108,0,0.0,5250,0.5193905817174516,11.580925999208548
BOEING,737-33A,14535,215,0.014576271186440677,5754,0.3958720330237358,9.943653250773993
BOEING,737-3S3,14815,221,0.01469805799414738,5857,0.3953425582180223,9.061964225447182
BOEING,737-401,45788,0,0.0,20250,0.4422556128243208,7.672337730409715
BOEING,737-4B7,67755,0,0.0,29678,0.4380193343664674,7.685469707032691
BOEING,737-524,138572,0,0.0,49596,0.3579078024420518,8.975593915076638
BOEING,737-7H4,54877,0,0.0,25634,0.46711737157643457,10.20873954480019
BOEING,737-890,7515,26,0.0034478185916987135,3654,0.48622754491017967,10.428343313373254
BOEING,747-451,115,0,0.0,95,0.8260869565217391,24.765217391304347
BOEING,757-225,10043,150,0.014715981555969784,5835,0.5810016927212984,17.533306780842377
BOEING,757-2B7,5391,0,0.0,2955,0.5481357818586533,11.405490632535708
BOEING,757-324,10089,0,0.0,4976,0.49321042719793834,12.524928139557934
BOEING,757-351,20612,62,0.002998935861468511,7698,0.37347176402095866,7.211818358237919
BOEING,767-224,2045,0,0.0,1109,0.5422982885085574,11.577506112469438
BOEING,767-323,10830,0,0.0,4423,0.40840258541089564,10.194644506001847
BOEING,767-332,61020,465,0.007562820200048792,33897,0.5555063913470993,8.875254015077024
BOEING,777-232,579,7,0.011945392491467578,455,0.7858376511226253,21.6580310880829
CESSNA,150,2471,0,0.0,944,0.3820315661675435,9.198704977741805
DEHAVILLAND,OTTER DHC-3,2540,0,0.0,883,0.3476377952755906,7.814566929133858
MCDONNELL DOUGLAS,DC-9-31,3259,94,0.028034595884282733,1072,0.32893525621356245,7.128567045105861
MCDONNELL DOUGLAS CORPORATION,MD-88,54056,1221,0.022088753007580005,21259,0.3932773420156874,6.9495708154506435
PIPER,PA-32R-300,2537,0,0.0,1004,0.39574300354749703,8.994481671265273
