year,lat,long,num_flight,num_cancl,r_cancl,num_dely,r_dely,avg_dely
1998,18.33730556,-64.97336111,2186,33,0.014871564,730,0.333943275,5.641811528
1998,19.73876583,-156.0456314,729,3,0.004098361,262,0.359396433,11.95198903
1998,29.17991667,-81.05805556,2918,18,0.00613079,1114,0.381768334,5.423235093
1998,29.98047222,-95.33972222,123641,1481,0.011836448,55081,0.445491382,8.145412929
1998,30.20527972,-91.987655,158,2,0.0125,44,0.278481013,3.018987342
1998,30.39652778,-84.35033333,2413,70,0.028191704,932,0.386241194,17.47285537
1998,30.40728028,-89.07009278,263,11,0.040145985,28,0.106463878,-1.433460076
1998,32.11608333,-110.9410278,18041,279,0.015229258,6190,0.343107367,6.738595422
1998,34.72939611,-92.22424556,13080,217,0.016319471,4528,0.34617737,7.012844037
1998,35.21401111,-80.94312583,122189,2788,0.022308105,57047,0.466875087,7.80511339
1998,35.81248722,-83.99285583,7876,368,0.044638525,2349,0.298247842,5.605383443
1998,38.37315083,-81.59318972,1527,122,0.073984233,341,0.223313687,2.185985593
1998,38.50886722,-107.8938333,199,3,0.014851485,56,0.281407035,2.994974874
1998,39.29760528,-94.71390556,57435,1039,0.017768581,19415,0.3380343,7.341899539
1998,40.78838778,-111.9777731,83585,1499,0.017617884,35647,0.426476042,7.001806544
1998,40.85097222,-96.75925,2747,70,0.02484913,594,0.216235894,5.708773207
1998,42.74811944,-73.80297861,10978,298,0.026427811,3942,0.3590818,5.914465294
1998,44.74144472,-85.582235,911,90,0.08991009,280,0.307354555,8.957189901
1998,46.77411111,-100.7467222,1315,98,0.06935598,253,0.192395437,3.707984791
1998,46.91630556,-114.0905556,1741,82,0.044980801,572,0.328546812,6.014359563
1998,47.44898194,-122.3093131,96204,2110,0.021461847,41056,0.426759802,9.804509168
1998,47.61985556,-117.5338425,13998,179,0.012626085,3960,0.282897557,6.613659094
1998,55.35556861,-131.71374,2529,52,0.02014723,725,0.286674575,8.80268881
1998,61.17432028,-149.9961856,19802,716,0.034896189,6598,0.333198667,8.225431775
2006,19.72026306,-155.0484703,7219,30,0.004138502,1045,0.144756892,-2.540656601
2006,26.07258333,-80.15275,67071,526,0.00778141,26106,0.389229324,9.138524847
2006,26.68316194,-80.09559417,28100,205,0.007242537,10467,0.372491103,9.073451957
2006,29.64541861,-95.27888889,54251,1009,0.018259139,26225,0.483401228,11.58680946
2006,30.47330556,-87.18744444,10018,217,0.021201759,3763,0.375623877,9.592134159
2006,32.30064417,-86.39397611,3204,74,0.022574741,1117,0.348626717,11.96535581
2006,32.41132,-99.68189722,2774,71,0.024956063,547,0.197188176,4.75666907
2006,32.83422028,-115.5787456,1164,16,0.013559322,662,0.568728522,11.77405498
2006,32.84711389,-96.85177222,48740,968,0.019473727,20629,0.423245794,8.305498564
2006,33.67565861,-117.8682225,50981,721,0.013945302,18819,0.369137522,5.923069379
2006,33.67975,-78.92833333,6984,104,0.014672686,2066,0.295819015,8.563860252
2006,33.94253611,-118.4080744,230760,3028,0.012951905,94251,0.408437337,8.239846594
2006,34.056,-117.6011944,35903,408,0.011236264,13884,0.386708632,7.100771523
2006,34.42621194,-119.8403733,14361,244,0.016706607,4129,0.287514797,6.01239468
2006,35.04241667,-89.97666667,46472,878,0.018542767,17425,0.374956963,8.559196936
2006,35.39308833,-97.60073389,21675,328,0.014907058,7429,0.342745098,8.417116494
2006,36.12447667,-86.67818222,59815,739,0.012203983,23297,0.389484243,10.20779069
2006,36.47521417,-82.40742056,1385,41,0.028751753,478,0.345126354,11.66859206
2006,36.5869825,-121.8429478,7978,210,0.025647289,2895,0.3628729,7.388944598
2006,37.13189556,-76.4929875,5987,128,0.020932134,2261,0.377651578,12.10856857
2006,37.50516667,-77.31966667,18737,440,0.022944152,7169,0.382611944,12.13219832
2006,39.17540167,-76.66819833,106457,1127,0.010475535,45156,0.424171262,9.813671248
2006,39.49857611,-119.7680647,26374,171,0.006441891,10431,0.395503147,8.098809434
2006,39.87195278,-75.24114083,106379,1934,0.017855659,54974,0.516774927,14.97562489
2006,39.99798528,-82.89188278,35115,797,0.022193139,13204,0.376021643,11.02560159
2006,40.48118028,-107.2176597,2436,65,0.025989604,762,0.312807882,8.857963875
2006,41.25305194,-70.06018139,209,26,0.110638298,113,0.540669856,33.51196172
2006,41.44852639,-90.50753917,6094,215,0.034078301,2367,0.388414834,12.45881195
2006,41.58680556,-83.80783333,3509,82,0.022834865,924,0.263322884,6.405243659
2006,41.70895361,-86.31847417,1311,61,0.044460641,484,0.369183829,16.51106026
2006,42.20848278,-75.97961361,649,9,0.013677812,110,0.169491525,5.334360555
2006,42.48180389,-114.4877356,2075,11,0.00527325,378,0.182168675,-1.163855422
2006,42.91130556,-112.5958611,1802,20,0.010976948,126,0.069922309,-5.245837958
2006,42.94722222,-87.89658333,22897,477,0.02040729,7085,0.309429183,7.763899201
2006,42.96550333,-83.74345639,6912,95,0.013557871,2269,0.328269676,8.21484375
2006,43.11886611,-77.67238389,17181,440,0.024970206,6341,0.369070485,11.71561609
2006,43.58135111,-96.74170028,6035,153,0.024725275,1946,0.322452361,11.13024027
2006,43.90882639,-92.49798722,2440,138,0.053529868,842,0.345081967,9.69057377
2006,44.80744444,-68.82813889,4173,130,0.03021148,1364,0.326863168,12.00862689
2006,45.95479528,-112.49746,779,18,0.022584693,187,0.240051348,0.136071887
2006,46.84209028,-92.19364861,988,27,0.026600985,250,0.253036437,1.896761134
2006,51.87796389,-176.6460306,93,11,0.105769231,72,0.774193548,39
2006,57.04713806,-135.3615983,1309,17,0.012820513,362,0.276546982,3.889228419
2006,58.67680167,-156.6492175,336,28,0.076923077,207,0.616071429,17.44345238
1998,20.89864972,-156.4304578,3000,11,0.003653271,1105,0.368333333,7.362666667
1998,21.31869111,-157.9224072,11377,191,0.016511065,3949,0.347103806,6.568691219
1998,21.97598306,-159.3389581,203,2,0.009756098,123,0.60591133,9.472906404
1998,26.53616667,-81.75516667,13884,156,0.011111111,5203,0.374747911,6.643546528
1998,31.80666667,-106.3778056,24768,281,0.011218013,8476,0.342215762,7.142562984
1998,32.4466275,-93.82559833,3804,80,0.020597322,986,0.259200841,4.352523659
1998,32.51086556,-92.03768778,2161,27,0.012340037,520,0.240629338,3.499305877
1998,33.43416667,-112.0080556,167943,3058,0.017882936,79148,0.471278946,12.92005026
1998,33.81772222,-118.1516111,3070,48,0.015394484,815,0.265472313,5.705211726
1998,34.6404475,-86.77310944,5761,154,0.026035503,1402,0.243360528,8.344384655
1998,36.77619444,-119.7181389,1132,23,0.01991342,385,0.340106007,4.668727915
1998,37.15151667,-107.7537692,109,1,0.009090909,28,0.256880734,4.055045872
1998,38.17438889,-85.736,23665,452,0.018741966,7853,0.33184027,7.018423833
1998,38.53396333,-106.9331817,222,0,0,82,0.369369369,15.09459459
1998,38.80580556,-104.70025,11841,394,0.032202697,3816,0.322270079,5.571742251
1998,39.71732917,-86.29438417,32942,868,0.025672878,11460,0.34788416,7.524042256
1998,40.19349528,-76.76340361,7500,211,0.027363507,1701,0.2268,3.615866667
1998,40.65236278,-75.44040167,6007,229,0.036722258,1477,0.245879807,3.758781422
1998,41.88458833,-91.71087222,5204,324,0.058610709,1116,0.214450423,4.661029977
1998,41.93887417,-72.68322833,25746,699,0.026432218,9107,0.35372485,5.336634817
1998,42.15991361,-76.89144333,1309,16,0.012075472,316,0.241405653,2.006111536
1998,42.3643475,-71.00517917,94220,4195,0.042625616,39558,0.419847166,9.146731055
1998,42.40260333,-96.38436694,634,53,0.077147016,109,0.17192429,2.757097792
1998,42.7787,-84.58735806,1913,205,0.096789424,455,0.237846315,5.530057501
1998,43.11118694,-76.10631056,10782,363,0.032570659,3336,0.309404563,4.985438694
1998,43.13985778,-89.33751361,4283,330,0.071536961,1347,0.314499183,7.261265468
1998,43.60732417,-110.7377389,1564,41,0.025545171,703,0.449488491,7.992966752
1998,43.87937972,-91.25653778,572,59,0.093502377,68,0.118881119,0.949300699
1998,44.12326,-123.2186856,2248,23,0.010127697,1308,0.581850534,21.37811388
1998,45.77690139,-111.1530072,1863,81,0.041666667,588,0.315619968,6.509393451
1998,56.80165194,-132.9452781,692,34,0.046831956,250,0.361271676,12.18208092
1998,57.74996778,-152.4938553,696,30,0.041322314,246,0.353448276,8.675287356
1998,58.35496194,-134.5762764,4392,87,0.019423979,1681,0.382741348,11.99726776
1998,59.0454125,-158.5033389,389,8,0.020151134,147,0.377892031,7.750642674
1998,60.49183389,-145.4776503,700,20,0.027777778,196,0.28,7.068571429
1998,64.8136775,-147.8596694,5258,132,0.024489796,1375,0.261506276,6.068086725
1998,70.19475583,-148.4651608,486,31,0.059961315,155,0.318930041,10.72222222
2006,26.17583333,-98.23861111,4787,58,0.011971104,1319,0.275537915,7.108418634
2006,28.10275,-80.64580556,2209,53,0.023430592,688,0.311453146,10.05749208
2006,28.42888889,-81.31602778,118126,784,0.006593222,46420,0.392970218,8.810194199
2006,31.25902778,-81.46630556,961,39,0.039,344,0.357960458,11.79292404
2006,32.69284944,-83.64921083,1040,51,0.046746104,263,0.252884615,10.65480769
2006,33.369955,-81.96449611,2220,112,0.048027444,872,0.392792793,16.10855856
2006,33.45370806,-93.99102,1066,28,0.02559415,254,0.238273921,4.652908068
2006,33.66363889,-101.8227778,9188,139,0.01490297,2965,0.322703526,6.999129299
2006,34.20061917,-118.3584969,31675,427,0.013301352,11911,0.376037885,7.456574586
2006,34.99147222,-78.88,1522,26,0.016795866,785,0.515768725,19.15111695
2006,35.2193725,-101.7059272,8309,186,0.021895232,2566,0.30882176,6.464917559
2006,37.64995889,-97.43304583,12301,471,0.036877545,4198,0.341273067,9.777335176
2006,37.85830556,-80.39947222,193,1,0.005154639,91,0.471502591,17.17098446
2006,38.03697222,-84.60538889,9178,226,0.024032327,2420,0.263674003,8.209740684
2006,38.36666667,-82.55802778,630,11,0.017160686,80,0.126984127,-1.276190476
2006,39.29663889,-80.22808333,1,0,0,1,1,20
2006,39.90237583,-84.219375,13243,238,0.017654477,4308,0.325303934,8.344785925
2006,40.47798556,-88.91595278,4322,213,0.046968026,1638,0.378991208,16.67283665
2006,41.33814944,-75.7242675,2519,72,0.027788499,834,0.331083763,14.39857086
2006,42.08202139,-80.17621556,882,10,0.011210762,181,0.20521542,2.235827664
2006,42.234875,-85.5520575,4599,216,0.044859813,1072,0.233094151,6.217221135
2006,42.90835556,-106.4644661,3170,45,0.01399689,930,0.293375394,3.636908517
2006,43.56444444,-116.2227778,16994,120,0.007011803,5253,0.309109097,5.608861951
2006,44.04532139,-103.0573708,4827,111,0.022478736,1304,0.270147089,4.66107313
2006,44.47300361,-73.1503125,6695,174,0.025331198,2643,0.394772218,13.81628081
2006,46.26468028,-119.1190292,2296,33,0.014169171,707,0.307926829,3.279616725
2006,46.37449806,-117.0153944,725,0,0,149,0.205517241,-0.904827586
2006,48.25937778,-101.2803339,1081,9,0.008256881,186,0.172062905,-1.32839963
2006,56.48432583,-132.3698242,701,25,0.034435262,224,0.319543509,6.934379458
2006,59.50336056,-139.6602261,709,17,0.023415978,173,0.244005642,-1.225669958
2006,66.88467694,-162.5985497,1032,55,0.050597976,491,0.475775194,11.4622093
2006,71.2854475,-156.7660019,659,23,0.03372434,300,0.455235205,10.68740516
1998,17.70188889,-64.79855556,961,24,0.024365482,298,0.310093652,4.155046826
1998,25.79325,-80.29055556,63691,1243,0.019142514,25208,0.395785904,9.532320108
1998,26.22850611,-97.65439389,4093,77,0.018465228,1486,0.363058881,8.218910335
1998,27.39533333,-82.55411111,5901,84,0.014035088,1952,0.330791391,6.199627182
1998,27.77036083,-97.50121528,3028,39,0.012716009,847,0.279722589,7.98678996
1998,32.89595056,-97.0372,238515,5498,0.022531586,118624,0.497343983,8.786218896
1998,32.89864639,-80.04050583,7133,98,0.013552759,2466,0.34571709,5.831347259
1998,33.82921556,-116.5062531,4177,39,0.009250474,1185,0.283696433,6.609288963
1998,36.89461111,-76.20122222,15828,493,0.030206482,4981,0.314695476,5.722011625
1998,37.72129083,-122.2207167,55159,843,0.015053034,21227,0.384832938,8.27699922
1998,38.94453194,-77.45580972,42652,1346,0.0305923,20276,0.475382163,9.581567101
1998,39.85840806,-104.6670019,134002,2347,0.017213181,71160,0.53103685,9.917128103
1998,41.30251861,-95.89417306,16341,298,0.01790973,5291,0.323786794,7.423474696
1998,41.41089417,-81.84939667,59657,1418,0.023217356,19469,0.326348962,6.544462511
1998,41.53493306,-93.66068222,6864,159,0.022639897,1723,0.251019814,5.933566434
1998,41.72399917,-71.42822111,21446,297,0.013659569,7645,0.356476732,6.347104355
1998,42.88081972,-85.52276778,8398,521,0.05841462,2493,0.296856394,5.065253632
1998,44.48507333,-88.12959,2377,190,0.074016362,543,0.228439209,5.32309634
1998,46.91934889,-96.81498889,2192,193,0.080922432,425,0.193886861,3.78330292
1998,58.42438139,-135.7073814,104,1,0.00952381,39,0.375,7.548076923
1998,60.77977639,-161.8379975,951,33,0.033536585,312,0.32807571,7.804416404
2006,18.33730556,-64.97336111,2933,36,0.012125295,929,0.316740539,5.720763723
2006,19.73876583,-156.0456314,13126,95,0.007185538,2655,0.202270303,-0.110543959
2006,29.17991667,-81.05805556,3482,75,0.021085184,1354,0.388856979,14.60884549
2006,29.95083333,-94.02069444,354,13,0.035422343,110,0.310734463,8.34180791
2006,29.98047222,-95.33972222,221687,2374,0.010595329,100220,0.452078832,10.60004872
2006,30.20527972,-91.987655,5226,159,0.029526462,1678,0.321086873,8.812476081
2006,30.39652778,-84.35033333,3131,45,0.014168766,1032,0.329607154,9.593420632
2006,30.40728028,-89.07009278,6786,169,0.024299065,2478,0.365163572,11.31992337
2006,31.32133917,-85.44962889,1661,85,0.048682703,681,0.40999398,15.29680915
2006,32.11608333,-110.9410278,24827,206,0.008229138,8026,0.323277077,6.616828453
2006,32.33313333,-88.75120556,935,41,0.042008197,409,0.437433155,13.26203209
2006,34.18536111,-79.72388889,715,15,0.020547945,258,0.360839161,9.576223776
2006,34.72939611,-92.22424556,16674,332,0.019522521,6107,0.366258846,9.888149214
2006,35.13845472,-111.6712183,1648,81,0.046847889,360,0.218446602,4.998179612
2006,35.21401111,-80.94312583,115886,1569,0.013358307,55026,0.474828711,10.67748477
2006,35.23735278,-79.39116944,122,2,0.016129032,57,0.467213115,9.139344262
2006,35.33659028,-94.36744111,1745,54,0.030016676,549,0.314613181,7.648137536
2006,35.81248722,-83.99285583,9733,221,0.02220213,2901,0.298058153,9.000616459
2006,37.32668528,-79.20043056,1012,15,0.014605648,335,0.331027668,8.764822134
2006,38.13863889,-78.45286111,1928,39,0.019827148,418,0.216804979,3.556016598
2006,38.37315083,-81.59318972,4006,109,0.026488457,1188,0.296555167,9.674488268
2006,38.50886722,-107.8938333,2658,50,0.018463811,621,0.233634312,3.004514673
2006,39.1224125,-108.5267347,4614,117,0.024730501,1294,0.280450802,5.982878197
2006,39.29760528,-94.71390556,55374,544,0.009728531,20174,0.364322606,8.339184455
2006,40.78838778,-111.9777731,141053,1027,0.007228322,51480,0.364969196,5.784662503
2006,40.85097222,-96.75925,2802,104,0.035788025,999,0.356531049,15.45217702
2006,42.74811944,-73.80297861,14520,156,0.010629599,5172,0.356198347,9.311983471
2006,44.25406722,-121.1499633,3683,31,0.008346796,1232,0.33450991,6.294868314
2006,44.52019417,-109.0237961,1311,17,0.012801205,190,0.144927536,-2.218916857
2006,44.74144472,-85.582235,3674,122,0.032139094,1371,0.373162765,12.17719107
2006,46.77411111,-100.7467222,2320,44,0.018612521,524,0.225862069,3.040086207
2006,46.91630556,-114.0905556,4009,48,0.011831403,1310,0.326764779,3.084060863
2006,47.44898194,-122.3093131,106628,913,0.008489785,47364,0.444198522,9.962795889
2006,47.61985556,-117.5338425,14005,84,0.005962098,4453,0.317957872,4.5883613
2006,55.35556861,-131.71374,2342,46,0.019262982,862,0.368061486,8.503415884
2006,61.17432028,-149.9961856,19609,367,0.018372046,8283,0.422408078,8.873986435
1998,18.43941667,-66.00183333,19864,411,0.02027127,7367,0.370871929,8.123540072
1998,25.90683333,-97.42586111,355,7,0.019337017,78,0.21971831,1.738028169
1998,27.97547222,-82.53325,53814,757,0.013871837,19264,0.357973761,7.867320772
1998,30.19453278,-97.66987194,38810,723,0.018288518,11300,0.291162072,5.473099717
1998,30.48325,-86.5254,1002,83,0.076497696,95,0.094810379,0.96007984
1998,30.49405556,-81.68786111,21806,293,0.013258518,7338,0.336512886,7.040860314
1998,31.94252778,-102.2019139,6371,99,0.015301391,1539,0.241563334,6.20530529
1998,32.31116667,-90.07588889,8905,173,0.019057061,3070,0.34475014,5.430993824
1998,32.73355611,-117.1896567,65791,1352,0.020136127,27906,0.424161359,9.405860984
1998,33.56294306,-86.75354972,19130,360,0.018471011,6485,0.338996341,6.603084161
1998,34.89566722,-82.21885833,6652,293,0.042188625,2167,0.325766687,4.859290439
1998,35.03526833,-85.20378778,1038,51,0.046831956,169,0.162813102,0.690751445
1998,35.43359806,-119.0567681,238,1,0.0041841,46,0.193277311,4.655462185
1998,35.87763889,-78.78747222,26874,760,0.027502352,8175,0.304197365,5.158443105
1998,37.24432611,-93.38685806,1770,42,0.023178808,260,0.146892655,5.461016949
1998,37.32546833,-79.97542833,2397,95,0.03812199,657,0.274092616,2.254484773
1998,37.36186194,-121.9290089,48442,758,0.015406504,17151,0.354052269,7.19379877
1998,38.69542167,-121.5907669,36117,314,0.008619033,14730,0.407841183,8.671124401
1998,38.74768694,-90.35998972,171405,4625,0.026273931,65661,0.383075173,11.0217905
1998,40.63975111,-73.77892556,41865,769,0.018037247,17042,0.407070345,8.555022095
1998,40.77724306,-73.87260917,91025,3379,0.035792975,34630,0.380444933,7.70135677
1998,40.7952425,-73.10021194,2260,35,0.015250545,464,0.205309735,2.032743363
1998,41.50409361,-74.10483833,1904,28,0.014492754,390,0.204831933,3.559348739
1998,43.53291472,-84.07964722,3708,221,0.056248409,997,0.268878101,4.628910464
1998,43.64616667,-70.30875,6442,173,0.026152683,1978,0.307047501,3.929680224
1998,45.8076625,-108.5428611,2764,114,0.039610841,796,0.287988423,5.19536903
1998,46.60681806,-111.9827503,832,17,0.020023557,157,0.188701923,1.625
1998,47.48200194,-111.3706853,2268,153,0.063197026,506,0.223104056,23.73544974
1998,47.949255,-97.17611111,1027,101,0.089539007,167,0.162609542,2.753651412
1998,48.31140472,-114.2550694,971,35,0.034791252,378,0.389289392,46.77342945
1998,53.90013889,-166.5435,554,121,0.179259259,300,0.541516245,15.11191336
2006,18.00830278,-66.56301194,576,2,0.003460208,199,0.345486111,3.815972222
2006,20.89864972,-156.4304578,23631,292,0.012205827,5300,0.224281664,1.136388642
2006,21.31869111,-157.9224072,60491,608,0.009951063,10871,0.179712685,0.312426642
2006,21.97598306,-159.3389581,13853,200,0.014231837,1976,0.142640583,-2.086840396
2006,26.53616667,-81.75516667,26252,179,0.006772351,9089,0.34622124,8.581098583
2006,27.54373861,-99.46154361,2701,55,0.019956459,684,0.253239541,5.490929285
2006,29.69005556,-82.27177778,1816,40,0.021551724,775,0.426762115,15.53634361
2006,30.58858944,-96.36382417,1707,46,0.02624073,306,0.179261863,4.315758641
2006,31.06489778,-97.82779778,5019,183,0.035178777,1463,0.291492329,7.490535963
2006,31.61128833,-97.23051917,2377,81,0.032953621,330,0.138830459,2.055952882
2006,31.80666667,-106.3778056,22265,199,0.008858618,7189,0.322883449,6.419627218
2006,32.35413889,-95.40238611,1684,53,0.030512378,259,0.153800475,3.457244656
2006,32.4466275,-93.82559833,7002,195,0.027094623,2193,0.31319623,8.620536989
2006,32.51086556,-92.03768778,2188,101,0.044124072,746,0.34095064,10.75228519
2006,33.127231,-117.278727,2760,93,0.032597266,1127,0.408333333,6.66884058
2006,33.43416667,-112.0080556,213134,1952,0.00907544,95078,0.446094945,9.319099721
2006,33.81772222,-118.1516111,12814,65,0.005046976,4547,0.354846262,4.473466521
2006,33.98879611,-98.49189333,2308,112,0.046280992,411,0.178076256,3.63084922
2006,34.6404475,-86.77310944,7433,236,0.030773243,2165,0.291268667,7.464146374
2006,36.28186944,-94.30681111,11078,351,0.030711348,4239,0.382650298,13.13612565
2006,36.77619444,-119.7181389,14650,254,0.017042405,4849,0.330989761,7.84996587
2006,37.15151667,-107.7537692,4006,132,0.031899468,1070,0.267099351,6.245132302
