"year","manufacturer","model","num_flight","num_cancl","r_cancl","num_dely","r_dely","avg_dely"
1998,AEROSPATIALE,AS 355F1,171,0,0.0,68,0.39766081871345027,7.105263157894737
1998,AIRBUS INDUSTRIE,A319-112,1290,0,0.0,887,0.6875968992248062,17.275193798449614
1998,AIRBUS INDUSTRIE,A320-231,27006,683,0.02466683520531619,13480,0.4991483374065023,18.338739539361622
1998,AVIAT AIRCRAFT INC,A-1B,126,0,0.0,58,0.4603174603174603,7.896825396825397
1998,BOEING,737-4S3,1835,0,0.0,693,0.3776566757493188,9.007629427792915
1998,BOEING,757-26D,1470,19,0.012760241773002015,769,0.5231292517006803,6.331972789115646
1998,BOEING,767-2B7,1948,0,0.0,809,0.4152977412731006,6.348049281314168
1998,BOEING,767-324,11,0,0.0,10,0.9090909090909091,26.727272727272727
1998,BOEING,777-224,178,0,0.0,118,0.6629213483146067,10.634831460674157
1998,CESSNA,172E,157,0,0.0,76,0.4840764331210191,7.764331210191083
1998,CESSNA,182P,1285,0,0.0,541,0.421011673151751,7.142412451361868
1998,DOUGLAS,DC-7BF,144,0,0.0,72,0.5,12.493055555555555
1998,FRIEDEMANN JON,VANS AIRCRAFT RV6,1329,0,0.0,516,0.38826185101580135,5.618510158013544
1998,MCDONNELL DOUGLAS,DC-9-32,17832,601,0.03260456789453697,6246,0.3502691790040377,7.618494840735756
1998,MCDONNELL DOUGLAS,DC-9-41,12424,424,0.03300124533001245,4944,0.39793947198969737,9.393110109465551
1998,MCDONNELL DOUGLAS,DC-9-83(MD-83),53817,0,0.0,19011,0.3532526896705502,7.127580504301615
1998,RAVEN,S-50A,1325,0,0.0,531,0.4007547169811321,7.729811320754717
1998,WOBIG WAYNE R,FALCON-XP,1304,0,0.0,499,0.38266871165644173,5.8565950920245395
2006,AERO COMMANDER,1121,269,0,0.0,110,0.40892193308550184,15.951672862453531
2006,AEROSPATIALE,ATR 72-212,11794,458,0.037381651975187724,5406,0.4583686620315415,17.14693912158725
2006,AIRBUS,A319-111,58529,590,0.009979871107427393,24948,0.42625023492627584,5.117258111363597
2006,AIRBUS,A320-212,2827,19,0.0066760365425158116,1057,0.37389458790237,6.540502299257163
2006,AIRBUS INDUSTRIE,A320-211,36724,229,0.006197061131707845,15303,0.41670297353229496,9.102712122862433
2006,BAUMAN RANDY,FALCON-XP,830,0,0.0,344,0.41445783132530123,12.802409638554217
2006,BEECH,E-90,280,0,0.0,102,0.36428571428571427,6.896428571428571
2006,BOEING,737-2P6,2745,4,0.0014550745725718443,591,0.21530054644808744,-1.6193078324225865
2006,BOEING,737-301,14031,0,0.0,6730,0.47965219870287223,10.57159147601739
2006,BOEING,737-3B7,26615,36,0.0013507935912348504,11929,0.4482058989291753,8.516738681194814
2006,BOEING,737-3L9,5286,0,0.0,2736,0.5175936435868331,11.917139614074914
2006,BOEING,737-3TO,51112,0,0.0,21837,0.4272382219439662,11.665968852715604
2006,BOEING,737-790,24645,328,0.01313418491971329,8651,0.35102454858997767,5.642970176506391
2006,BOEING,757-224,20355,0,0.0,9809,0.48189633996561043,12.65644804716286
2006,BOEING,757-251,46317,282,0.0060516320092705855,19423,0.4193492670077941,9.841980266424855
2006,BOEING,757-2G7,1894,24,0.01251303441084463,1059,0.5591341077085533,12.626715945089757
2006,BOEING,757-2S7,4010,65,0.015950920245398775,2324,0.5795511221945138,13.714713216957605
2006,BOEING,767-223,9758,0,0.0,3327,0.3409510145521623,8.856015576962493
2006,BOEING,767-322,17466,14,8.009153318077803E-4,6257,0.35823886407878164,8.560574831100423
2006,BOEING,767-3G5,2032,0,0.0,738,0.3631889763779528,7.3420275590551185
2006,BOEING,777-222,11770,9,7.640716529416758E-4,4906,0.41682242990654206,9.827782497875956
2006,BOMBARDIER INC,CL-600-2C10,256719,2628,0.010133142083771935,119063,0.4637872537677383,15.29872350702519
2006,MCDONNELL DOUGLAS,DC-9-82(MD-82),189645,0,0.0,70247,0.37041314034116374,10.354251364391363
2006,MCDONNELL DOUGLAS,MD-90-30,22091,269,0.0120304114490161,6037,0.2732787107871984,4.734597800009054
2006,MORSE GEORGE JR,F85P-1,720,0,0.0,273,0.37916666666666665,11.181944444444444
1998,AERO COMMANDER,690A,147,0,0.0,62,0.4217687074829932,9.537414965986395
1998,AIRBUS INDUSTRIE,A319-131,11930,8,6.701289998324678E-4,6012,0.5039396479463537,7.862531433361274
1998,AIRBUS INDUSTRIE,A320-232,56641,196,0.0034484578707532063,30702,0.5420455147331439,10.767765399622181
1998,BEECH,60,1306,0,0.0,474,0.36294027565084225,6.234303215926493
1998,BELL,206B,1335,0,0.0,496,0.37153558052434454,5.788014981273408
1998,BOEING,737-322,122097,116,9.491625277180005E-4,64064,0.5246975765170315,13.527146449134705
1998,BOEING,737-490,20437,0,0.0,7809,0.38210109115819346,9.239418701374957
1998,BOEING,737-724,4622,0,0.0,2017,0.43639117265253136,9.85179575941151
1998,BOEING,737-832,814,10,0.012135922330097087,550,0.6756756756756757,15.058968058968059
1998,BOEING,757-212,5562,112,0.01973916108565386,3515,0.6319669183746853,9.400215749730313
1998,CESSNA,421C,2555,0,0.0,913,0.3573385518590998,5.054011741682975
1998,DOUGLAS,DC-9-31,41175,1512,0.03542061986084757,14319,0.34775956284153003,8.078615664845174
1998,FREDERICK CHRIS K,FALCON-XP,1327,0,0.0,508,0.38281838733986434,7.7611152976639035
1998,HELIO,HST-550,1385,0,0.0,587,0.42382671480144407,6.79783393501805
1998,MCDONNELL DOUGLAS,DC-9-51,57289,1876,0.03170793543480098,23806,0.4155422506938505,10.688177486079352
1998,MCDONNELL DOUGLAS AIRCRAFT CO,MD 83,3413,0,0.0,1227,0.3595077644301201,9.919425725168473
1998,MCDONNELL DOUGLAS AIRCRAFT CO,MD-88,216478,3653,0.016594664086384926,97331,0.4496115078668502,6.254363029961474
1998,PIPER,PA-31-350,1280,0,0.0,465,0.36328125,5.74140625
1998,PIPER,PA-32RT-300,127,0,0.0,65,0.5118110236220472,11.921259842519685
2006,AIRBUS,A319-112,8265,96,0.011481880157875853,3555,0.4301270417422868,5.53708408953418
2006,AIRBUS INDUSTRIE,A319-111,4940,49,0.009821607536580478,2213,0.4479757085020243,6.175101214574899
2006,AIRBUS INDUSTRIE,A320-212,53753,286,0.005292473953996188,21563,0.4011497032723755,8.082674455379234
2006,AIRBUS INDUSTRIE,A321-211,11646,0,0.0,6289,0.5400137386227031,9.45414734672849
2006,BEECH,C90,1321,0,0.0,489,0.37017411052233157,10.358062074186222
2006,BOEING,737-230,2368,6,0.002527379949452401,397,0.16765202702702703,-2.1330236486486487
2006,BOEING,737-236,4477,19,0.004225978647686833,939,0.20973866428411883,-0.8105874469510833
2006,BOEING,737-282C,6,0,0.0,0,0.0,-5.166666666666667
2006,BOEING,737-317,10108,0,0.0,5250,0.5193905817174516,11.580925999208548
2006,BOEING,737-33A,6537,76,0.011492514743686677,2778,0.42496558054153283,8.467492733669879
2006,BOEING,737-3S3,6753,74,0.010839314486597335,2852,0.4223308159336591,7.5156226862135345
2006,BOEING,737-401,21325,0,0.0,9192,0.43104337631887457,7.5399296600234464
2006,BOEING,737-4B7,37168,0,0.0,16071,0.43238807576409816,7.944118596642273
2006,BOEING,737-524,72136,0,0.0,27559,0.38204225352112675,12.8229039591882
2006,BOEING,737-7H4,54877,0,0.0,25634,0.46711737157643457,10.20873954480019
2006,BOEING,737-890,7515,26,0.0034478185916987135,3654,0.48622754491017967,10.428343313373254
2006,BOEING,747-451,22,0,0.0,14,0.6363636363636364,19.772727272727273
2006,BOEING,757-225,5778,44,0.007557540364136035,3338,0.5777085496711665,12.358601592246453
2006,BOEING,757-2B7,5391,0,0.0,2955,0.5481357818586533,11.405490632535708
2006,BOEING,757-324,10089,0,0.0,4976,0.49321042719793834,12.524928139557934
2006,BOEING,757-351,20612,62,0.002998935861468511,7698,0.37347176402095866,7.211818358237919
2006,BOEING,767-224,2045,0,0.0,1109,0.5422982885085574,11.577506112469438
2006,BOEING,767-323,6630,0,0.0,2457,0.37058823529411766,10.445852187028658
2006,BOEING,767-332,25580,120,0.004669260700389105,12113,0.4735340109460516,9.578498827208756
2006,BOEING,777-232,579,7,0.011945392491467578,455,0.7858376511226253,21.6580310880829
2006,CESSNA,150,1258,0,0.0,507,0.4030206677265501,12.706677265500796
2006,DEHAVILLAND,OTTER DHC-3,1301,0,0.0,464,0.3566487317448117,10.062259800153727
2006,MCDONNELL DOUGLAS,DC-9-31,1558,35,0.02197112366603892,458,0.2939666238767651,4.839537869062901
2006,MCDONNELL DOUGLAS CORPORATION,MD-88,25080,761,0.02944932471653574,8303,0.33106060606060606,7.591228070175439
2006,PIPER,PA-32R-300,1298,0,0.0,524,0.4036979969183359,11.63482280431433
1998,AIRBUS INDUSTRIE,A319-132,565,7,0.012237762237762238,262,0.46371681415929206,11.263716814159292
1998,BOEING,737-3Y0,584,18,0.029900332225913623,215,0.3681506849315068,10.417808219178083
1998,BOEING,737-824,3786,0,0.0,1801,0.4756999471737982,10.830163761225569
1998,BOEING,757-222,116191,40,3.4414226841376227E-4,66375,0.5712576705596819,9.106135587093664
1998,BOEING,757-231,2056,1,4.861448711716091E-4,739,0.35943579766536965,9.361867704280156
1998,BOEING,767-3P6,1129,22,0.019113814074717638,702,0.6217891939769707,9.636846767050487
1998,CESSNA,172M,2004,0,0.0,828,0.41317365269461076,5.810878243512974
1998,CESSNA,210-5(205),1335,0,0.0,467,0.349812734082397,4.4456928838951315
1998,CESSNA,T210N,1306,0,0.0,521,0.3989280245022971,6.457886676875957
1998,DOUGLAS,DC-9-32,4283,165,0.03709532374100719,1582,0.3693672659350922,9.545412094326407
1998,DOUGLAS,DC-9-41,6192,182,0.028553498588013804,2323,0.37516149870801035,8.137112403100776
1998,LEBLANC GLENN T,FALCON XP,1332,0,0.0,519,0.38963963963963966,6.736486486486487
1998,MARZ BARRY,KITFOX IV,1335,0,0.0,480,0.3595505617977528,5.990262172284644
1998,PAIR MIKE E,FALCON XP,142,0,0.0,61,0.4295774647887324,10.408450704225352
1998,PIPER,PA-28-180,1294,0,0.0,489,0.37789799072642966,7.120556414219474
1998,RAVEN,S55A,2824,0,0.0,1085,0.38420679886685555,5.991501416430595
2006,AEROSPATIALE,AS 355F1,545,0,0.0,185,0.3394495412844037,6.045871559633028
2006,AIRBUS,A319-131,6604,5,7.565441065214102E-4,2311,0.3499394306480921,10.543004239854634
2006,AIRBUS,A320-232,122879,123,9.99983740101787E-4,52111,0.4240838548490792,9.681214853636504
2006,AIRBUS INDUSTRIE,A319-112,47384,37,7.802450391176905E-4,16939,0.35748353874725647,5.087118014519669
2006,AIRBUS INDUSTRIE,A320-231,22061,239,0.010717488789237669,10884,0.4933593218802412,9.676941208467431
2006,AVIAT AIRCRAFT INC,A-1B,485,0,0.0,183,0.37731958762886597,10.367010309278351
2006,BOEING,717-200,226319,1599,0.00701568107828254,76852,0.33957378744162003,7.854660898996549
2006,BOEING,737-282,3539,8,0.002255427121511136,756,0.2136196665724781,-1.0457756428369596
2006,BOEING,737-2Y5,1770,3,0.001692047377326565,326,0.18418079096045198,-1.9033898305084747
2006,BOEING,737-3A4,10016,0,0.0,4943,0.4935103833865815,11.671126198083067
2006,BOEING,737-4S3,1395,19,0.013437057991513438,718,0.5146953405017921,17.11111111111111
2006,BOEING,737-7Q8,717,8,0.011034482758620689,213,0.29707112970711297,5.0697350069735005
2006,BOEING,737-8FH,1192,2,0.0016750418760469012,579,0.48573825503355705,11.081375838926174
2006,BOEING,737-990,13632,72,0.005253940455341506,6655,0.4881895539906103,10.803917253521126
2006,BOEING,757-26D,1058,5,0.004703668861712135,466,0.44045368620037806,7.141776937618148
2006,BOEING,767-201,461,0,0.0,292,0.6334056399132321,13.11062906724512
2006,BOEING,767-2B7,381,0,0.0,253,0.6640419947506562,17.22047244094488
2006,BOEING,767-324,14,1,0.06666666666666667,7,0.5,8.142857142857142
2006,BOEING,777-224,18,0,0.0,17,0.9444444444444444,20.22222222222222
2006,BOMBARDIER INC,CL-600-2B19,585426,7164,0.012089302890700147,219000,0.3740865626056923,11.043897947819195
2006,CESSNA,172E,259,0,0.0,114,0.44015444015444016,12.034749034749035
2006,CESSNA,182P,1368,0,0.0,523,0.3823099415204678,9.570175438596491
2006,DOUGLAS,DC-7BF,293,0,0.0,107,0.3651877133105802,8.672354948805461
2006,EMBRAER,EMB-120,15997,0,0.0,5520,0.34506469963118086,6.314558979808714
2006,EMBRAER,EMB-145EP,47370,0,0.0,17757,0.3748575047498417,10.847287312645134
2006,EMBRAER,ERJ 190-100 IGW,26689,3,1.1239322643488685E-4,11129,0.41698827232193036,15.722882086252763
2006,FRIEDEMANN JON,VANS AIRCRAFT RV6,1332,0,0.0,499,0.37462462462462465,10.756756756756756
2006,GULFSTREAM AEROSPACE,G-IV,507,0,0.0,170,0.33530571992110453,7.566074950690335
2006,MCDONNELL DOUGLAS,DC-9-32,16567,303,0.01796087729697688,4733,0.2856884167320577,5.52254481801171
2006,MCDONNELL DOUGLAS,DC-9-41,10064,201,0.019581100828056502,3343,0.33217408585055647,6.8082273449920505
2006,MCDONNELL DOUGLAS,DC-9-83(MD-83),52097,269,0.005136920902875912,21135,0.4056855481121754,11.468357103096148
2006,RAVEN,S-50A,1351,0,0.0,527,0.39008142116950406,13.934122871946705
2006,WOBIG WAYNE R,FALCON-XP,1399,0,0.0,522,0.37312365975696926,8.864903502501788
1998,AGUSTA SPA,A109E,176,0,0.0,78,0.4431818181818182,11.301136363636363
1998,BEECH,65-A90,688,0,0.0,305,0.4433139534883721,9.024709302325581
1998,BOEING,737-3G7,30593,565,0.0181333846845112,11392,0.37237276501160393,10.954074461478116
1998,BOEING,737-4Q8,40230,0,0.0,15096,0.37524235645041015,8.434725329356201
1998,BOEING,737-522,66169,53,8.003382561686448E-4,32825,0.49607822394172496,13.337046048753948
1998,BOEING,747-422,457,1,0.002183406113537118,398,0.8708971553610503,29.91247264770241
1998,BOEING,757-223,23853,0,0.0,9906,0.4152936737517293,7.9901899132184635
1998,BOEING,757-232,135822,1928,0.013996370235934663,75486,0.5557715244952953,7.442402556286905
1998,BOEING,757-2Q8,8972,3,3.342618384401114E-4,3499,0.38999108337048594,10.524074899687918
1998,CESSNA,550,1322,0,0.0,509,0.38502269288956126,7.591527987897125
1998,STINNETT RON,FALCON XP,1304,0,0.0,506,0.3880368098159509,6.276840490797546
2006,AERO COMMANDER,690A,252,0,0.0,114,0.4523809523809524,14.837301587301587
2006,AIRBUS,A319-114,45296,287,0.00629620691924621,14510,0.320337336630166,4.560954609678559
2006,AIRBUS,A319-132,11674,79,0.006721688079639241,4631,0.3966935069384958,6.145023128319342
2006,AIRBUS,A330-223,2,0,0.0,2,1.0,64.5
2006,AIRBUS INDUSTRIE,A319-131,64434,30,4.6537602382725244E-4,23658,0.3671664028308036,11.21794394263898
2006,AIRBUS INDUSTRIE,A320-214,14036,0,0.0,6407,0.45646907950983184,7.833428327158734
2006,AIRBUS INDUSTRIE,A320-232,173537,342,0.001966885017742223,73209,0.4218639252724203,11.298553046324415
2006,BEECH,60,1359,0,0.0,483,0.3554083885209713,9.590875643855776
2006,BELL,206B,1464,0,0.0,541,0.36953551912568305,10.083333333333334
2006,BOEING,737-322,98128,49,4.990985668741152E-4,40198,0.4096486222077287,13.786829447252568
2006,BOEING,737-3H4,234976,0,0.0,115438,0.49127570475282584,10.921289833855372
2006,BOEING,737-490,23376,327,0.013795722060498672,9511,0.4068702943189596,8.195071868583161
2006,BOEING,737-724,30213,0,0.0,10932,0.361830999900705,8.513388276569689
2006,BOEING,737-76N,37424,246,0.00653039554021768,18136,0.48460880718255667,12.345339888841385
2006,BOEING,737-832,68919,572,0.00823128174871566,24646,0.3576082067354431,6.162843337831367
2006,BOEING,757-212,2637,45,0.016778523489932886,1359,0.515358361774744,9.834281380356465
2006,BOEING,757-23N,372,0,0.0,256,0.6881720430107527,15.49731182795699
2006,BOEING,767-3CB,2017,0,0.0,586,0.29053049082796234,4.3520079325731285
2006,BOEING,767-432ER,17074,64,0.003734391410899755,7601,0.44517980555230174,8.26836125102495
2006,CESSNA,421C,2624,0,0.0,969,0.36928353658536583,10.315548780487806
2006,DEHAVILLAND,DHC-8-202,36152,1504,0.03994051412789462,10787,0.29837906616508075,8.754259791989378
2006,DIAMOND AIRCRAFT IND INC,DA 20-A1,1112,10,0.008912655971479501,480,0.4316546762589928,9.490107913669064
2006,DOUGLAS,DC-9-31,38390,917,0.02332917800900603,10765,0.28041156551185203,5.553164886689242
2006,EMBRAER,EMB-120ER,161340,0,0.0,62986,0.3903929589686377,8.059445890665675
2006,EMBRAER,EMB-135ER,20462,0,0.0,4148,0.20271723194213664,3.3276317075554687
2006,EMBRAER,EMB-135KL,116965,0,0.0,45463,0.38868892403710514,10.313384345744453
2006,EMBRAER,EMB-145,10972,0,0.0,4865,0.4434013853445133,12.80158585490339
2006,FREDERICK CHRIS K,FALCON-XP,1388,0,0.0,508,0.3659942363112392,8.377521613832853
2006,HELIO,HST-550,1359,0,0.0,514,0.37821927888153056,8.86607799852833
2006,MCDONNELL DOUGLAS,DC-9-51,50199,846,0.016573611519247723,19281,0.3840913165600908,8.930337257714298
2006,MCDONNELL DOUGLAS AIRCRAFT CO,MD 83,2965,28,0.009355162044771133,1391,0.46913996627318716,12.354468802698145
2006,MCDONNELL DOUGLAS AIRCRAFT CO,MD-88,170068,3665,0.021095589208728335,63156,0.3713573394171743,9.01587012253922
2006,PIPER,PA-31-350,1623,0,0.0,631,0.38878619839802836,12.025878003696858
2006,PIPER,PA-32RT-300,245,0,0.0,86,0.3510204081632653,9.204081632653061
2006,SAAB-SCANIA,SAAB 340B,25064,0,0.0,6824,0.2722630067028407,6.3115225023938715
1998,AERO COMMANDER,1121,146,0,0.0,77,0.5273972602739726,9.863013698630137
1998,AIRBUS INDUSTRIE,A320-211,31738,1255,0.038038371775831234,13803,0.4349045308463041,11.110151868422712
1998,BAUMAN RANDY,FALCON-XP,913,0,0.0,378,0.4140197152245345,6.258488499452355
1998,BEECH,E-90,136,0,0.0,61,0.4485294117647059,7.4338235294117645
1998,BOEING,737-301,8787,0,0.0,3896,0.4433822692614089,7.457038807329009
1998,BOEING,737-3B7,25508,11,4.3105137348642186E-4,12031,0.4716559510741728,8.991924102242434
1998,BOEING,737-3TO,58691,0,0.0,23825,0.4059395818779711,8.03525242371062
1998,BOEING,757-224,18527,0,0.0,8647,0.4667242402979435,8.662978355912992
1998,BOEING,757-251,55452,1764,0.03083053691275168,27037,0.4875748395008295,13.145008295462743
1998,BOEING,757-2G7,4378,63,0.014185994145462734,2482,0.566925536774783,21.39127455459114
1998,BOEING,757-2S7,8705,164,0.01849137445033262,4896,0.5624353819643882,21.353245261344057
1998,BOEING,767-223,2988,0,0.0,1356,0.4538152610441767,11.03045515394913
1998,BOEING,767-322,7201,5,6.938662225922842E-4,4403,0.6114428551590056,10.645743646715735
1998,BOEING,777-222,9714,9,9.256402344955261E-4,6443,0.6632695079267037,12.269919703520692
1998,MCDONNELL DOUGLAS,DC-9-82(MD-82),193438,0,0.0,73859,0.381822599489242,6.075760708857619
1998,MCDONNELL DOUGLAS,MD-90-30,27750,759,0.026623171630011575,11598,0.417945945945946,4.660684684684685
1998,MORSE GEORGE JR,F85P-1,913,0,0.0,399,0.4370208105147864,9.231106243154436
2006,AEROSPATIALE/ALENIA,ATR-72-212,12081,404,0.03235883059671606,5747,0.47570565350550453,17.614104792649616
2006,AIRBUS,A330-323,5,0,0.0,4,0.8,19.0
2006,AIRBUS INDUSTRIE,A319-114,36803,233,0.006291176152932282,11946,0.3245931038230579,4.631823492650056
2006,AIRBUS INDUSTRIE,A319-132,44457,410,0.009138119330465598,18197,0.4093168679847943,6.537890545920777
2006,BOEING,737-3Q8,16949,0,0.0,8766,0.5171986547878931,11.489822408401675
2006,BOEING,737-3T5,6763,0,0.0,3328,0.4920893094780423,10.202424959337572
2006,BOEING,737-3Y0,8952,26,0.0028959679215860993,4407,0.4922922252010724,10.654043789097408
2006,BOEING,737-824,88229,0,0.0,36181,0.4100805857484501,9.583878316653255
2006,BOEING,747-2B5F,2153,0,0.0,1023,0.47515095215977704,9.809103576405017
2006,BOEING,757-222,111492,55,4.930657032461653E-4,48073,0.4311789186668102,11.973657302766117
2006,BOEING,757-33N,8257,0,0.0,4278,0.5181058495821727,13.621775463243308
2006,BOEING,767-33A,5335,0,0.0,1661,0.311340206185567,6.360637300843487
2006,BOEING,767-3P6,46,1,0.02127659574468085,30,0.6521739130434783,20.5
2006,BOEING,767-424ER,3222,0,0.0,1222,0.3792675356921167,9.994723774053384
2006,CANADAIR,CL-600-2B19,146638,2738,0.01832958440445587,53087,0.36202757811754116,13.62882745263847
2006,CESSNA,172M,2198,0,0.0,874,0.3976342129208371,11.745677888989992
2006,CESSNA,210-5(205),1294,0,0.0,475,0.3670788253477589,9.837712519319938
2006,CESSNA,T210N,1402,0,0.0,494,0.35235378031383735,10.345221112696148
2006,DOUGLAS,DC-9-32,4424,105,0.023183925811437404,1210,0.27350813743218805,5.342450271247739
2006,DOUGLAS,DC-9-41,3789,66,0.017120622568093387,1329,0.3507521773555028,7.353127474267617
2006,EMBRAER,EMB-135LR,92770,0,0.0,35236,0.3798210628435917,11.277395709819984
2006,LEBLANC GLENN T,FALCON XP,1270,0,0.0,467,0.36771653543307087,12.786614173228346
2006,MARZ BARRY,KITFOX IV,1243,0,0.0,510,0.4102976669348351,13.44971842316975
2006,PAIR MIKE E,FALCON XP,254,0,0.0,87,0.3425196850393701,6.043307086614173
2006,PIPER,PA-28-180,3015,14,0.00462198745460548,1033,0.34262023217247095,11.085572139303483
2006,RAVEN,S55A,2681,0,0.0,987,0.3681462140992167,11.269675494218575
1998,AIRBUS INDUSTRIE,A320-212,26191,1171,0.04279657919742709,10768,0.41113359550990797,8.882058722461915
1998,BEECH,C90,1331,0,0.0,514,0.386175807663411,6.9406461307287755
1998,BOEING,737-33A,7998,139,0.01708246282413666,2976,0.37209302325581395,11.15016254063516
1998,BOEING,737-3S3,8062,147,0.017907175051772445,3005,0.37273629372364175,10.35723145621434
1998,BOEING,737-401,24463,0,0.0,11058,0.4520295957159792,7.787761108613007
1998,BOEING,737-4B7,30587,0,0.0,13607,0.44486219635792984,7.371170758819106
1998,BOEING,737-524,66436,0,0.0,22037,0.3317026913119393,4.798196760792342
1998,BOEING,747-451,93,0,0.0,81,0.8709677419354839,25.946236559139784
1998,BOEING,757-225,4265,106,0.024250743536948068,2497,0.5854630715123095,24.543728018757328
1998,BOEING,767-323,4200,0,0.0,1966,0.4680952380952381,9.798095238095238
1998,BOEING,767-332,35440,345,0.00964091099622747,21784,0.6146726862302483,8.367663656884876
1998,CESSNA,150,1213,0,0.0,437,0.3602638087386645,5.560593569661995
1998,DEHAVILLAND,OTTER DHC-3,1239,0,0.0,419,0.33817594834543985,5.454398708635996
1998,MCDONNELL DOUGLAS,DC-9-31,1701,59,0.033522727272727273,614,0.3609641387419165,9.225161669606115
1998,MCDONNELL DOUGLAS CORPORATION,MD-88,28976,460,0.015627123250441636,12956,0.44712865819988956,6.394188293760354
1998,PIPER,PA-32R-300,1239,0,0.0,480,0.387409200968523,6.228410008071025
2006,AGUSTA SPA,A109E,272,0,0.0,115,0.4227941176470588,13.735294117647058
2006,AIRBUS,A318-111,13886,130,0.009275114155251141,5607,0.4037879879014835,4.063445196600893
2006,AIRBUS,A320-211,2898,26,0.008891928864569083,1126,0.388543823326432,7.3771566597653555
2006,AIRBUS INDUSTRIE,A330-323,241,0,0.0,173,0.7178423236514523,28.863070539419088
2006,BEECH,65-A90,744,0,0.0,316,0.42473118279569894,12.442204301075268
2006,BOEING,737-3G7,33961,217,0.006349113464801919,14847,0.4371779394010777,8.243455728629899
2006,BOEING,737-4Q8,33353,547,0.016135693215339232,13900,0.41675411507210747,8.682577279405152
2006,BOEING,737-522,45895,11,2.396200932339999E-4,16197,0.3529142608127247,10.68913825035407
2006,BOEING,737-73A,1458,14,0.009510869565217392,438,0.3004115226337449,7.158436213991769
2006,BOEING,737-7BD,17939,125,0.006919840566873339,9016,0.502592117732315,13.224204247728412
2006,BOEING,737-924,15276,0,0.0,6070,0.3973553286200576,8.500785545954438
2006,BOEING,747-422,425,0,0.0,299,0.7035294117647058,27.221176470588237
2006,BOEING,757-223,20578,0,0.0,8755,0.4254543687433181,12.550199241908835
2006,BOEING,757-232,126478,1346,0.010530103892852673,57533,0.4548854346210408,8.849886936858583
2006,BOMBARDIER INC,CL600-2D24,76888,1312,0.016777493606138106,23470,0.3052491936322963,8.891959733638538
2006,CESSNA,182A,952,9,0.009365244536940686,323,0.3392857142857143,5.609243697478991
2006,CESSNA,550,1296,0,0.0,507,0.3912037037037037,11.975308641975309
2006,EMBRAER,EMB-145LR,439694,0,0.0,179442,0.408106546825747,11.726170927963539
2006,EMBRAER,EMB-145XR,125000,0,0.0,45512,0.364096,9.830296
2006,SIKORSKY,S-76A,841,0,0.0,335,0.3983353151010702,11.261593341260404
2006,STINNETT RON,FALCON XP,1343,0,0.0,503,0.37453462397617276,12.050632911392405
